best_ask,best_bid,time_index,top_buy_price_points,top_sell_price_points
350615.0,352054.0,2016-04-29 07:11:22.101000$$2016-04-29 07:11:52.316,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3404.0,3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,3413.0,"
360798.0,362308.0,2016-04-29 07:11:52.316000$$2016-04-29 07:12:22.936,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3404.0,3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,3413.0,"
112356.0,112794.0,2016-04-29 07:12:22.936000$$2016-04-29 07:13:00.062,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,3413.0,3414.0,"
163440.0,164064.0,2016-04-29 07:13:00.062000$$2016-04-29 07:13:32.313,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,3413.0,3414.0,"
245132.0,246096.0,2016-04-29 07:13:32.313000$$2016-04-29 07:14:03.251,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,3413.0,3414.0,"
139605.0,140138.0,2016-04-29 07:14:03.251000$$2016-04-29 07:14:36.639,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,3413.0,3414.0,"
211110.0,211916.0,2016-04-29 07:14:36.639000$$2016-04-29 07:15:07.021,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,3413.0,3414.0,"
323393.0,324710.0,2016-04-29 07:15:07.021000$$2016-04-29 07:15:41.269,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3404.0,3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,3413.0,"
217822.0,218752.0,2016-04-29 07:15:41.269000$$2016-04-29 07:16:12.534,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3403.0,3404.0,3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,"
612271.0,615240.0,2016-04-29 07:16:12.534000$$2016-04-29 07:16:48.307,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3401.0,3402.0,3403.0,3404.0,3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,"
830396.0,833992.0,2016-04-29 07:16:48.307000$$2016-04-29 07:17:18.545,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3403.0,3404.0,3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,"
289381.0,290530.0,2016-04-29 07:17:18.545000$$2016-04-29 07:18:00.035,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,3413.0,3414.0,"
602314.0,604986.0,2016-04-29 07:18:00.035000$$2016-04-29 07:18:30.454,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3402.0,3403.0,3404.0,3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,"
550993.0,553716.0,2016-04-29 07:18:30.454000$$2016-04-29 07:19:00.514,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3400.0,3401.0,3402.0,3403.0,3404.0,3405.0,3406.0,3407.0,3408.0,3409.0,"
761498.0,765632.0,2016-04-29 07:19:00.514000$$2016-04-29 07:19:31.015,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3400.0,3401.0,3402.0,3403.0,3404.0,3405.0,3406.0,3407.0,3408.0,3409.0,"
585297.0,587896.0,2016-04-29 07:19:31.015000$$2016-04-29 07:20:01.027,"3418.0,3415.0,3414.0,3413.0,3412.0,3411.0,3410.0,3408.0,3405.0,3404.0,","3404.0,3405.0,3406.0,3407.0,3408.0,3409.0,3410.0,3411.0,3412.0,3413.0,"
